Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
87.253.215.128,194.124.232.232,208,443.3496462029932,898,470,16.520486292038054,246.30535900166288
12.149.137.78,127.48.27.195,451,443.9766440594908,899,330,13.484601049854362,246.65369114416154
13.67.28.67,63.213.126.152,1179,444.3480600586089,900,202,6.2794277516096555,246.86003336589383
40.180.252.178,130.31.254.25,1152,445.0725681447981,901,462,15.657735843913828,247.26253785822115
95.40.2.217,171.9.143.216,775,446.0255542126894,902,176,7.622645157629199,247.79197456260522
179.242.41.214,189.144.255.196,731,446.93846420330345,903,87,0.7915697857322058,248.299146779613
195.99.5.158,83.160.68.175,795,447.25011292871966,904,131,2.6582986187932107,248.4722849603998
159.171.178.58,56.218.211.241,413,447.9067074090432,905,484,9.933341486045352,248.83705967169064
198.18.66.213,158.207.6.153,736,448.08379569860165,906,409,8.37407784522769,248.9354420547787
168.66.166.113,23.21.128.27,573,448.75406424161906,907,441,19.939729846046315,249.30781346756615
74.219.252.54,23.79.104.50,666,449.68951465375153,908,463,8.1673432923261,249.82750814097307
84.229.32.90,72.187.51.23,673,450.3501174891163,909,460,20.57333152495246,250.19450971617573
76.122.135.134,74.143.201.169,1428,450.9469347659693,910,335,6.935919941098603,250.52607486998292
175.209.98.125,54.200.15.130,1109,451.73337077085756,911,492,10.120042648154053,250.96298376158754
85.225.41.156,141.170.127.33,685,451.9178520643351,912,117,6.519679484879405,251.06547336907505
72.33.183.26,140.46.209.247,1337,452.495323274407,913,24,9.718822326693848,251.38629070800388
96.131.49.50,95.137.134.166,598,453.1077810416632,914,461,13.541906397252863,251.72654502314623
11.3.230.191,33.126.144.169,224,453.418543444536,915,498,11.024102625453052,251.89919080252
49.192.179.82,145.170.105.230,1157,453.8334431828884,916,53,8.754234243055697,252.1296906571602
61.76.105.57,194.17.244.106,335,454.66782872991945,917,464,10.918546812785312,252.59323818328858
211.34.80.183,114.196.253.153,1274,455.27267583669277,918,481,3.836427022329985,252.9292643537182
5.174.106.195,154.74.51.186,215,456.0535261545811,919,458,1.8922831292356797,253.36307008587838
202.52.146.156,206.185.241.68,429,456.75452952022704,920,94,7.857283875576019,253.75251640012613
17.91.141.209,135.173.90.232,481,457.31310143558886,921,280,5.733242603247465,254.0628341308827
142.155.80.121,47.241.124.165,1203,457.9846782774784,922,318,9.976848387154728,254.43593237637688
197.231.3.156,176.165.70.178,83,458.18275193539984,923,100,7.777848381919879,254.54597329744433
159.176.18.181,179.86.87.55,1093,458.45370146741715,924,140,4.103966599735141,254.69650081523173
7.211.19.233,69.165.28.157,1226,458.6342343773646,925,329,16.56558574056382,254.79679687631364
133.116.182.143,62.239.151.159,701,458.9932996412293,926,17,14.164512436393686,254.99627757846073
158.189.18.8,74.103.59.49,1224,459.02617154055173,927,430,2.489276621153084,255.01453974475095
103.4.146.25,187.120.70.123,668,459.782902669875,928,52,8.749967954970597,255.43494592770833
170.165.170.104,205.41.183.100,488,460.2963349868275,929,312,0.9327818019812778,255.72018610379305
5.230.148.79,171.61.17.169,243,460.36241272123897,930,368,14.599733500348819,255.75689595624385
101.53.86.40,143.242.27.17,880,460.7193609002973,931,331,7.326433675667338,255.95520050016518
208.136.7.56,182.79.65.56,1391,461.44514163104037,932,460,2.933944085057937,256.35841201724463
158.26.209.74,139.13.6.187,64,462.23969162452124,933,41,13.837014976708877,256.7998286802896
203.184.248.223,174.215.248.228,421,462.9026667163621,934,494,19.020969046428164,257.1681481757567
152.243.235.218,168.152.125.68,79,463.44264480239656,935,368,15.917295907700229,257.4681360013314
96.37.27.63,137.19.43.96,373,463.5826304650534,936,310,5.025115720808359,257.5459058139185
8.6.220.202,19.157.244.137,85,464.30248423578524,937,483,8.529875059543437,257.94582457543623
6.251.234.167,141.203.43.9,956,464.4428072635352,938,81,11.467739887752558,258.0237818130751
142.139.52.113,85.176.43.197,1208,464.7943605663694,939,43,8.459907504795225,258.21908920353854
130.100.235.113,109.240.209.254,763,465.0467665748743,940,131,3.986237607996409,258.35931476381904
38.228.242.74,152.7.22.156,690,465.1564952616133,941,212,13.323608499540734,258.4202751453407
187.81.175.99,3.86.50.148,122,465.46447570186353,942,95,20.162857174741625,258.59137538992417
98.60.36.69,65.161.145.169,64,465.85835318593786,943,212,17.729769525391482,258.8101962144099
183.163.111.26,12.81.224.173,1308,466.4882927882193,944,463,2.126771520309113,259.16016266012184
67.73.87.29,197.246.163.46,1440,466.54426649346254,945,154,15.123248642895335,259.1912591630347
215.210.200.93,164.183.239.57,107,467.12004216407774,946,351,4.476396790250116,259.5111345355987
141.5.241.80,104.68.165.167,1147,467.63381840380964,947,136,5.782582858733146,259.79656577989425
11.215.150.51,122.63.233.92,738,467.9446908400977,948,160,4.094001551274221,259.96927268894314
142.177.41.20,92.131.90.14,1298,468.8686899447333,949,239,16.984621646216763,260.48260552485186
107.12.102.17,186.45.156.84,194,469.7948710609781,950,207,10.410247389633607,260.9971505894323
135.80.214.166,46.242.203.92,309,470.6151119970626,951,316,20.942224123507213,261.4528399983681
42.228.246.233,158.85.103.0,1285,471.17407029553686,952,354,7.019102120852619,261.76337238640934
86.212.119.162,12.175.125.79,609,471.84028881052546,953,230,11.09685081053825,262.1334937836252
178.150.131.152,80.115.71.97,1291,472.56750159837134,954,280,5.0531909838270135,262.5375008879841
148.137.2.203,131.166.142.34,850,473.1463231199266,955,104,0.8694814981148993,262.8590683999592
108.118.250.39,36.231.248.192,1063,473.3533015040834,956,109,16.9337440869881,262.97405639115743
60.29.12.19,51.104.221.91,1331,474.0724498289078,957,458,18.79721179770938,263.3735832382821
108.1.104.47,132.84.215.176,941,474.07795941930914,958,218,20.920498612861376,263.3766441218384
47.174.93.228,91.127.82.164,395,474.2686733841409,959,202,12.094893916474325,263.4825963245227
43.157.180.47,6.249.64.42,1425,474.52334639805684,960,438,3.081443665606827,263.6240813322538
89.88.162.44,17.35.219.186,332,474.72223740295885,961,236,16.28591791220438,263.73457633497713
106.218.85.195,96.2.63.66,421,474.94118555080973,962,411,5.412496392562538,263.8562141948943
137.222.97.229,43.29.90.32,283,475.6739601579604,963,98,12.842329855679319,264.26331119886686
47.107.117.105,56.235.231.97,1166,476.54268396281805,964,22,14.57926878624452,264.74593553489893
79.26.28.225,196.35.184.55,1390,477.4918431378783,965,468,18.89382522264343,265.27324618771013
68.209.187.0,18.95.180.152,450,477.89505357285185,966,349,6.273567532564644,265.4972519849177
19.154.243.32,148.35.154.9,104,478.7994898706705,967,400,18.830266994833796,265.99971659481696
8.236.115.220,81.221.83.249,1486,479.54774520549296,968,425,20.736992203763965,266.41541400305164
20.65.16.225,106.17.141.8,551,480.0514177129319,969,411,2.135561530441894,266.69523206273993
66.115.97.14,87.254.254.189,1390,480.7039800808123,970,308,17.057091686418733,267.0577667115624
168.201.119.184,145.0.60.195,796,481.63728521307394,971,446,4.1389573474511945,267.5762695628188
10.157.141.13,137.100.72.244,1338,481.78024922795873,972,189,12.668056564792334,267.6556940155326
150.197.189.170,83.120.152.10,1238,481.8032453410807,973,115,4.085683073343318,267.66846963393374
26.213.115.48,48.164.162.28,1374,482.14946100273335,974,211,11.101467267570666,267.8608116681852
188.148.115.239,135.222.145.166,1445,482.7282619529744,975,101,14.11431060903382,268.1823677516524
26.34.59.69,114.184.2.154,184,483.1378304975693,976,55,17.66319233615258,268.40990583198294
111.204.73.183,62.26.20.72,549,483.7643189133879,977,466,14.725084150715897,268.75795495188214
159.250.80.100,90.218.38.19,777,484.62984486124697,978,139,4.085080394771799,269.23880270069276
207.155.19.189,72.25.103.47,806,485.21873029473346,979,170,8.319476472192394,269.56596127485193
101.255.216.145,20.255.115.54,935,486.0964517090654,980,479,15.337833935441347,270.0535842828141
187.43.196.27,107.183.220.97,810,486.5748382002328,981,349,8.854057537105446,270.31935455568487
19.1.189.172,189.214.119.37,194,487.13279407874086,982,241,15.063900626434448,270.6293300437449
80.70.196.123,171.158.206.125,437,487.42798717289276,983,27,12.892615700905532,270.79332620716264
68.23.114.115,79.160.165.73,1076,487.7221325699638,984,171,15.063923183777751,270.9567403166465
104.167.168.112,216.213.130.147,1360,488.5989127977146,985,375,14.801708257211462,271.4438404431748
147.46.6.109,97.5.249.254,1183,488.7568343215754,986,359,13.864951474171448,271.53157462309747
43.131.70.193,82.208.250.69,535,489.6264780449919,987,452,9.816281831234157,272.0147100249955
191.108.41.1,10.174.186.137,839,490.54338631323157,988,201,13.460636211011737,272.52410350735084
112.91.195.149,72.120.205.43,169,490.62199469432005,989,101,3.463000114583343,272.5677748301778
195.250.60.201,28.174.157.10,342,491.2670618421857,990,48,7.785857008165363,272.92614546788093
82.238.129.45,70.102.176.24,633,492.13894665224603,991,316,13.609140795026246,273.41052591791447
42.117.242.218,27.190.237.238,468,492.1923062281302,992,433,20.650564462942942,273.44017012673896
15.182.108.175,168.197.52.113,617,492.27263268016003,993,455,6.192822967575233,273.4847959334222
13.118.233.139,104.255.118.102,400,492.4737830512826,994,468,7.9271561425763775,273.59654613960146
202.124.26.90,51.37.222.134,422,492.5491989226602,995,376,14.144513001359696,273.6384438459223
8.165.151.90,43.103.44.121,929,493.1882030949368,996,91,15.0288546063035,273.9934461638538
104.101.218.192,99.58.139.220,1219,493.8683746227029,997,497,3.5424500680816884,274.3713192348349
94.155.96.34,216.36.118.142,1044,494.33005633278555,998,405,4.901778860676584,274.62780907376975
59.181.108.166,69.142.170.2,655,494.53009669811365,999,49,3.0317104764283456,274.73894261006313
