Source,Destination,Size,Arrival Time,Flow ID,Packets,Duration(sec),Arrival Time/1.8
87.236.67.63,137.83.196.241,187,987.7893776491,971,22,1,548.7718764717
65.9.143.16,23.251.239.78,119,988.1407969941,972,17,0.7727272727,548.9671094412
52.219.160.203,91.241.7.93,81,988.3340517636,973,15,0.6818181818,549.074473202
99.86.203.252,52.92.165.126,2793,991.4190445462,974,185,8.4090909091,550.7883580812
65.110.52.114,15.221.10.130,100,991.8028522041,975,16,0.7272727273,551.0015845578
70.132.37.4,65.9.9.32,63,992.2840562822,976,14,0.6363636364,551.2689201568
64.252.147.42,82.192.108.237,4042,992.444674321,977,263,11.9545454545,551.3581524006
54.239.67.176,164.153.131.59,1764,994.8996796251,978,120,5.4545454545,552.7220442362
54.240.192.93,168.100.67.240,57,995.1505404394,979,14,0.6363636364,552.8614113552
194.11.230.157,185.68.58.235,673,998.402544843,980,52,2.3636363636,554.6680804683
13.32.141.5,54.239.14.190,57,999.005546678,981,14,0.6363636364,555.0030814878
70.132.23.199,52.84.150.185,62,999.6299140852,982,14,0.6363636364,555.3499522696
185.53.16.237,52.95.161.168,51,1000.3799128242,983,13,0.5909090909,555.7666182357
54.230.252.108,143.204.153.205,61,1001.816490267,984,14,0.6363636364,556.564716815
13.225.153.150,54.192.13.186,2080,1002.9525266741,985,140,6.3636363636,557.1958481523
13.227.228.155,179.0.17.161,138,1003.0515440223,986,19,0.8636363636,557.2508577902
13.32.66.78,64.252.83.198,3372,1004.7481534031,987,221,10.0454545455,558.1934185573
79.143.156.182,3.5.227.41,67,1004.7929230464,988,14,0.6363636364,558.2182905813
15.158.69.242,13.225.183.239,1450,1008.0173221058,989,101,4.5909090909,560.0096233921
54.192.124.60,52.95.228.144,61,1009.7643035929,990,14,0.6363636364,560.9801686627
144.220.15.98,13.35.202.97,54,1011.5122067313,991,13,0.5909090909,561.9512259618
13.33.14.217,13.225.66.175,11824,1012.5698974753,992,749,34.0454545455,562.5388319307
216.198.18.172,23.251.241.220,59,1014.6144333181,993,14,0.6363636364,563.6746851767
71.152.63.19,209.94.75.57,164,1014.6304853108,994,20,0.9090909091,563.6836029504
52.222.145.37,64.252.185.10,138,1015.6308021844,995,19,0.8636363636,564.2393345469
54.231.82.213,65.8.86.228,443,1016.3908585058,996,38,1.7272727273,564.6615880588
144.220.20.150,15.193.10.148,239,1017.1784612359,997,25,1.1363636364,565.0991451311
15.222.15.239,13.224.252.26,2080,1018.864683481,998,140,6.3636363636,566.0359352672
13.225.254.101,13.32.168.53,70,1019.1375230906,999,14,0.6363636364,566.1875128281
